Valentine Day in 2024,"2024, Valentine Day"
2019 Thanksgiving Day,"2019, Thanksgiving Day"
1995 Dragon Boat Festival,"1995, Dragon Boat Festival"
Halloween in 2023,"2023, Halloween"
2019 Songkran Festival,"2019, Songkran Festival"
2022 Diwali,"2022, Diwali"
Naadam Festival in 2021,"2021, Naadam Festival"
Christmas in 1993,"1993, Christmas"
2018 Beltane Day,"2018, Beltane Day"
2009 Tsukimi Festival,"2009, Tsukimi Festival"
Nowroz in 2020,"2020, Nowroz"
Yeondeunghoe in 2008,"2008, Yeondeunghoe"
1985 Mid Autumn Festival,"1985, Mid Autumn Festival"
Holi Festival in 2017,"2017, Holi Festival"
Kadayawan Festival in 2016,"2016, Kadayawan Festival"
2009 Sangken Festival,"2009, Sangken Festival"
Chinese National Day in 2022,"2022, Chinese National Day"
2019 Oktoberfest,"2019, Oktoberfest"
Saturnalia Festival in 1990,"1990, Saturnalia Festival"
2009 Bastille Day,"2009, Bastille Day"
Ascention Day in 2021,"2021, Ascension Day"
Whitsun in 2018,"2018, Whitsun"
2002 German Unity Day,"2002, German Unity Day"
Independence Day in 2015,"2015, Independence Day"
Eid al-Fitr in 2023,"2023, Eid al-Fitr"
2009 Labor Day,"2009, Labor Day"
Greenery Day in 1997,"1997, Greenery Day"
2015 Showa Day,"2015, Showa Day"
Chuseok in 2020,"2020, Chuseok"
2019 Hangul Day,"2019, Hangul Day"
2018 Ashura,"2018, Ashura"
Sizdah Bedar in 2016,"2016, Sizdah Bedar"
2005 Victory Day,"2005, Victory Day"
2004 Epiphany,"2004, Epiphany"
Tomb Sweeping Day in 2024,"2024, Tomb Sweeping Day"
2000 Losar Festival,"2000, Losar Festival"
2019 Canada Day,"2019, Canada Day"
Boxing Day in 2021,"2021, Boxing Day"
Easter in 1998,"1998, Easter"
2024 Patronal Festival,"2024, Patronal Festival"