Albert Einstein,Dr. Einstein
Yukawa Hideki,Dr. Yukawa
Richard Phillips Feynman,Dr. Feynman
Stephen Hawking,Dr. Hawking
Yang Zhenning,Dr. Yang
Mayim Bialik,Dr. Bialik
Tsungdao Lee,Dr. Lee
Dorothy Hodgkin,Dr. Hodgkin
Julius Robert Oppenheimer,Dr. Oppenheimer
Wang Ganchang,Dr. Wang
Marie Curie,Dr. Curie
David Baltimore,Dr. Baltimore
Kajita Takaaki,Dr. Kajita
Koshiba Masatoshi,Dr. Koshiba
Yousef Sobouti,Dr. Sobouti
Samuel Ting,Dr. Ting
Philip William Higgs,Dr. Higgs
Walter Kohn,Dr. Kohn
Nakamura Shuji,Dr. Nakamura
Robert Koch,Dr. Koch
Donald Arthur Glaser,Dr. Glaser
Kobayashi Makoto,Dr. Kobayashi
Steven Weinberg,Dr. Weinberg
Amano Hiroshi,Dr. Amano
Konstantin Novoselov,Dr. Novoselov
Martin Karplus,Dr. Karplus
Fukui Kenichi,Dr. Fukui
Enrico Fermi,Dr. Fermi
Wu Chienshiung,Dr. Wu
Niels Bohr,Dr. Bohr
Richard Axel,Dr. Axel
Andrew Fielding Huxley,Dr. Huxley
Masukawa Toshihide,Dr. Masukawa
Akasaki Isamu,Dr. Akasaki
Har Gobind Khorana,Dr. Khorana
Edgar Codd,Dr. Codd
Edsger Dijkstra,Dr. Dijkstra
Li Kai,Dr. Li
Li Sanli,Dr. Li
Syed Ahson,Dr. Ahson