"University of Pennsylvania, Philadelphia, Pennsylvania, USA",University of Pennsylvania in Philadelphia
"Ithaca, Cornell University, USA",Cornell University in Ithaca
"Massachusetts Institute of Technology, Cambridge, Massachusetts, USA",Massachusetts Institute of Technology in Cambridge
"China, Beijing, Tsinghua University",Tsinghua University in Beijing
"UC Berkeley, Berkeley, California, USA",UC Berkeley in Berkeley
"Stanford University, Stanford, California, USA",Stanford University in Stanford
"Houston, Rice University, USA",Rice University in Houston
"Harvard University, Cambridge, Massachusetts, USA",Harvard University in Cambridge
"Caltech, Pasadena, California, USA",Caltech in Pasadena
"Germany, Berlin, Humboldt University of Berlin",Humboldt University of Berlin in Berlin
"Paris, Sorbonne University, France",Sorbonne University in Paris
"University of Tokyo, Tokyo, Japan",University of Tokyo in Tokyo
"Hokaido, Sapporo, Hokkaido University, Japan",Hokkaido University in Sapporo
"China, Shanghai, Fudan University",Fudan University in Shanghai
"Drexel University, Philadelphia, Pennsylvania, USA",Drexel University in Philadelphia
"Imperial College London, London, United Kingdom",Imperial College London in London
"Beijing, Peking University, China",Peking University in Beijing
"Edinburgh, University of Edinburgh, United Kingdom",University of Edinburgh in Edinburgh
"Hongkong, University of Hongkong, China",University of Hongkong in Hongkong
"Canberra, Australian National University, Australia",Australian National University in Canberra
"Delft, Delft University of Technology, Netherlands",Delft University of Technology in Delft
"Duke University, Durham, North Carolina, USA",Duke University in Durham
"Montreal, McGill University, Canada",McGill University in Montreal
"Lausanne, EPFL, Switzerland",EPFL in Lausanne
"Uganda, Kampala, Makerere University",Makerere University in Kampala
"Jakarta, University of Indonesia, Indonesia",University of Indonesia in Jakarta
"Czechia, Prague, Charles University",Charles University in Prague
"China, Nanjing, Nanjing University",Nanjing University in Nanjing
"Seoul, Seoul National University, South Korea",Seoul National University in Seoul
"Princeton University, Princeton, New Jersey, USA",Princeton University in Princeton
"Sendai, Tohoku University, Japan",Tohoku University in Sendai
"Tokyo, Waseda University, Japan",Waseda University in Tokyo
"Johns Hopkins University, Baltimore, Maryland, USA",Johns Hopkins University in Baltimore
"Toronto, University of Toronto, Canada",University of Toronto in Toronto
"Leipzig, Leipzig University, Germany",Leipzig University in Leipzig
"Osaka, Osaka University, Japan",Osaka University in Osaka
"China, Shanghai, Tongji University",Tongji University in Shanghai
"China, Tianjin, Nankai University",Nankai University in Tianjin
"Manchester, University of Manchester, United Kingdom",University of Manchester in Manchester
"Carnegie Mellon University, Pittsburgh, Pennsylvania, USA",Carnegie Mellon University in Pittsburgh